               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088234,            0.020477,            0.041791,             0.25815,             0.37305,             0.23192,            0.082204,            0.062106,            0.013301,            0.029885,           0.0033294,           0.0033294,            0.070036
                   1,            0.066143,            0.013845,            0.023534,             0.34195,              0.6097,             0.42889,             0.21434,             0.04837,            0.011886,            0.020923,           0.0066574,           0.0066574,             0.04003
                   2,            0.060421,             0.01318,            0.017797,             0.30221,             0.73407,             0.40415,             0.19299,            0.048591,            0.011648,            0.017367,           0.0099645,           0.0099645,            0.010004
                   3,             0.05395,            0.013003,            0.015655,             0.47619,             0.69952,             0.47308,             0.26222,            0.038107,            0.010623,            0.015913,           0.0099291,           0.0099291,           0.0099291
                   4,            0.046646,            0.012124,            0.014064,             0.49759,             0.74517,             0.49892,              0.3073,            0.035965,            0.009929,            0.014487,           0.0099291,           0.0099291,           0.0099291
                   5,             0.04342,            0.011396,             0.01298,             0.47108,             0.79012,             0.57082,             0.35498,            0.033004,           0.0095868,            0.013521,           0.0098743,           0.0098743,           0.0098743
                   6,            0.041363,            0.010912,            0.011899,             0.50228,              0.8517,             0.63894,             0.40993,            0.031347,           0.0093476,            0.012096,           0.0098042,           0.0098042,           0.0098042
                   7,            0.039572,            0.010701,            0.010646,             0.51859,             0.86528,              0.6481,             0.42003,            0.030904,           0.0089232,            0.011148,           0.0097191,           0.0097191,           0.0097191
                   8,            0.038713,            0.010806,             0.01032,             0.56038,              0.8668,             0.64172,             0.43704,            0.030345,           0.0092052,            0.010789,           0.0096193,           0.0096193,           0.0096193
                   9,            0.037654,            0.010458,            0.010026,             0.51598,             0.88579,             0.66977,             0.46105,            0.030006,           0.0087177,            0.010515,           0.0095052,           0.0095052,           0.0095052
                  10,            0.036628,            0.010373,           0.0094182,             0.55783,             0.89298,             0.68006,             0.47385,            0.028414,           0.0084128,           0.0099953,           0.0093773,           0.0093773,           0.0093773
                  11,            0.035508,            0.010032,           0.0091646,             0.57155,             0.91549,             0.68678,             0.48284,            0.027143,           0.0082983,           0.0098582,           0.0092361,           0.0092361,           0.0092361
                  12,             0.03492,            0.010115,           0.0089206,                0.57,             0.91277,             0.71107,             0.49659,            0.026334,           0.0081459,           0.0095616,           0.0090821,           0.0090821,           0.0090821
                  13,            0.034858,           0.0099222,           0.0086578,             0.58205,              0.8972,             0.74544,             0.53149,            0.025865,           0.0080033,           0.0091352,           0.0089159,           0.0089159,           0.0089159
                  14,            0.033748,           0.0097645,           0.0082524,             0.65948,             0.79629,             0.78024,             0.56744,            0.025353,           0.0079737,           0.0085233,           0.0087382,           0.0087382,           0.0087382
                  15,            0.033214,           0.0096585,           0.0077636,             0.87173,             0.73444,             0.80661,             0.58758,            0.024881,           0.0079053,           0.0078331,           0.0085497,           0.0085497,           0.0085497
                  16,            0.032625,           0.0095216,           0.0072283,              0.7913,             0.82779,             0.82588,             0.60939,            0.024809,           0.0077967,           0.0070457,           0.0083511,           0.0083511,           0.0083511
                  17,            0.031827,           0.0094172,           0.0067433,             0.70008,             0.91849,             0.84958,             0.62516,             0.02402,            0.007789,           0.0064998,           0.0081433,           0.0081433,           0.0081433
                  18,            0.031913,           0.0093797,           0.0061166,             0.77024,             0.91273,             0.88777,             0.65547,            0.024283,           0.0077628,           0.0061396,            0.007927,            0.007927,            0.007927
                  19,            0.031648,            0.009403,           0.0062597,             0.82862,             0.89064,             0.90339,             0.67728,            0.023503,           0.0076561,           0.0054967,           0.0077031,           0.0077031,           0.0077031
                  20,             0.03096,           0.0092433,           0.0055217,             0.85757,             0.91218,             0.93122,             0.70334,            0.023561,           0.0075853,           0.0050752,           0.0074725,           0.0074725,           0.0074725
                  21,            0.030955,           0.0093128,           0.0051893,             0.86364,             0.91473,             0.93834,             0.70692,            0.022798,           0.0075315,             0.00456,           0.0072361,           0.0072361,           0.0072361
                  22,            0.030632,           0.0092341,           0.0045551,             0.88747,              0.9259,             0.95076,             0.73125,            0.022689,           0.0073787,           0.0041014,           0.0069948,           0.0069948,           0.0069948
                  23,            0.030045,           0.0090448,           0.0045398,             0.91394,             0.92317,             0.96336,             0.73906,            0.022301,           0.0073155,           0.0039001,           0.0067495,           0.0067495,           0.0067495
                  24,            0.030011,           0.0089621,           0.0043257,              0.9296,             0.92401,             0.96717,             0.74119,            0.022287,           0.0073513,           0.0035306,           0.0065013,           0.0065013,           0.0065013
                  25,            0.029407,           0.0090268,           0.0039437,             0.91439,             0.93878,              0.9725,             0.74135,            0.022367,            0.007333,            0.003352,           0.0062512,           0.0062512,           0.0062512
                  26,            0.029112,            0.008924,           0.0040273,             0.92554,              0.9249,              0.9691,             0.74609,            0.022061,           0.0073703,           0.0035626,               0.006,               0.006,               0.006
                  27,            0.028724,           0.0087574,           0.0035439,             0.94347,             0.93984,             0.97995,             0.76688,            0.021453,           0.0071571,           0.0028308,           0.0057488,           0.0057488,           0.0057488
                  28,            0.028334,           0.0086783,           0.0033249,             0.94952,             0.93991,             0.97978,             0.76743,            0.021274,           0.0070885,           0.0027297,           0.0054987,           0.0054987,           0.0054987
                  29,            0.028074,           0.0086219,           0.0031766,             0.95499,               0.943,             0.98221,             0.76975,            0.021141,           0.0070319,           0.0025533,           0.0052505,           0.0052505,           0.0052505
                  30,            0.027693,           0.0084409,           0.0030217,             0.94687,             0.95329,             0.98375,              0.7752,            0.020911,           0.0069953,           0.0023633,           0.0050052,           0.0050052,           0.0050052
                  31,            0.027358,           0.0085205,           0.0030852,             0.95516,             0.94931,             0.98404,             0.77746,            0.020848,           0.0069762,           0.0022254,           0.0047639,           0.0047639,           0.0047639
                  32,            0.026919,           0.0083868,           0.0027009,             0.95377,             0.95263,             0.98453,             0.78162,            0.020635,           0.0069213,            0.002091,           0.0045275,           0.0045275,           0.0045275
                  33,            0.026796,           0.0083685,           0.0025313,             0.95485,             0.95707,             0.98573,             0.78262,            0.020511,           0.0068516,           0.0019979,           0.0042969,           0.0042969,           0.0042969
                  34,            0.026256,             0.00827,           0.0024146,             0.95526,              0.9587,             0.98636,             0.78655,            0.020195,           0.0067825,           0.0018983,            0.004073,            0.004073,            0.004073
                  35,            0.026054,           0.0081983,           0.0024017,             0.95832,             0.95965,             0.98657,             0.78499,            0.020141,           0.0067862,           0.0018226,           0.0038567,           0.0038567,           0.0038567
                  36,            0.025703,           0.0081143,           0.0022439,             0.96884,             0.95354,             0.98738,             0.78758,            0.019999,           0.0067456,           0.0017199,           0.0036489,           0.0036489,           0.0036489
                  37,            0.025407,           0.0080226,           0.0021363,             0.97049,              0.9542,             0.98779,             0.78896,            0.019891,           0.0067215,           0.0016275,           0.0034503,           0.0034503,           0.0034503
                  38,            0.025264,           0.0080743,           0.0019981,             0.96711,             0.95956,             0.98827,             0.79037,            0.019765,           0.0067016,           0.0015028,           0.0032618,           0.0032618,           0.0032618
                  39,            0.025062,           0.0080053,           0.0020237,             0.97026,             0.95673,             0.98868,             0.79287,            0.019653,           0.0066515,            0.001483,           0.0030841,           0.0030841,           0.0030841
                  40,            0.024765,           0.0079101,           0.0018708,              0.9682,             0.96066,             0.98881,             0.79351,            0.019607,           0.0066571,           0.0014454,           0.0029179,           0.0029179,           0.0029179
                  41,            0.024646,           0.0079269,           0.0018868,             0.97208,             0.95392,             0.98906,             0.79309,            0.019552,           0.0066499,           0.0013919,           0.0027639,           0.0027639,           0.0027639
                  42,            0.024205,           0.0077922,           0.0016654,             0.96704,             0.96167,             0.98878,              0.7961,            0.019377,           0.0065997,           0.0013396,           0.0026227,           0.0026227,           0.0026227
                  43,             0.02439,           0.0078628,           0.0016772,             0.96238,             0.96631,             0.98877,             0.79584,            0.019324,           0.0065692,           0.0013123,           0.0024948,           0.0024948,           0.0024948
                  44,            0.024139,            0.007646,            0.001527,             0.97011,             0.96076,             0.98914,             0.79654,            0.019262,           0.0065344,           0.0012784,           0.0023807,           0.0023807,           0.0023807
                  45,            0.023805,           0.0076991,           0.0016103,             0.96659,             0.96374,              0.9893,             0.79741,            0.019194,           0.0065337,           0.0012585,           0.0022809,           0.0022809,           0.0022809
                  46,            0.023506,           0.0077229,           0.0016498,             0.97164,             0.95795,             0.98927,             0.79863,            0.019099,           0.0065223,           0.0012243,           0.0021958,           0.0021958,           0.0021958
                  47,            0.023914,           0.0076769,           0.0015627,             0.96851,             0.96237,             0.98954,              0.7996,            0.019047,           0.0064959,           0.0012226,           0.0021257,           0.0021257,           0.0021257
                  48,            0.023495,           0.0076722,           0.0014981,             0.96886,             0.96353,             0.98938,             0.80051,            0.018977,           0.0064784,            0.001183,           0.0020709,           0.0020709,           0.0020709
                  49,            0.023514,           0.0075043,           0.0014159,             0.96814,             0.96668,             0.98992,             0.80094,             0.01891,           0.0064456,           0.0011525,           0.0020315,           0.0020315,           0.0020315
